Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Andresen, Martin A; ",The place of environmental criminology within criminological thought,Classics in environmental criminology,,,21-44,2010,Routledge
"Rowan, Zachary R; Appleby, Sarah; McGloin, Jean Marie; ",Situating crime pattern theory into the explanation of co-offending: considering area-level convergence spaces,The British Journal of Criminology,62,3,681-698,2022,Oxford University Press UK
"Marchment, Zoe; Gill, Paul; ",Spatial decision making of terrorist target selection: Introducing the TRACK framework,Studies in Conflict & Terrorism,45,10,862-880,2022,Taylor & Francis
"Braga, Anthony A; Weisburd, David L; Waring, Elin J; Mazerolle, Lorraine Green; Spelman, William; Gajewski, Francis; ",Problem‐oriented policing in violent crime places: A randomized controlled experiment,Criminology,37,3,541-580,1999,Wiley Online Library
"Smith, Martha J; Clarke, Ronald V; ",Situational crime prevention: Classifying techniques using “good enough” theory,The Oxford handbook of crime prevention,,,291-315,2012,Oxford University Press New York
"Chopin, Julien; Beauregard, Eric; ",The unusual case of sexual homicide against males: Comparisons and classification,International journal of offender therapy and comparative criminology,67,5,499-523,2023,"SAGE Publications Sage CA: Los Angeles, CA"
"Lopez, Jose Javier; ","Understanding Crime and Place: A Methods Handbook: Groff, Elizabeth and Haberman, Cory (Editors), Philadelphia, PA: Temple University Press, 2023, 442 pp. 149.50(hardcover)/ 74.95 (paperback)/74.95(e-Book).ISBN:9781439920664(hardcover);ISBN:9781439920671(paperback);ISBN:9781439920688(e-Book).",,,,,2024,Taylor & Francis
"Gupta, Rupesh Kumar; ","The Study of Crime Pattern, Crime Prevention and City Planning of Delhi, India through Geo-informatics",,,,,,
"Beauregard, Eric; Chopin, Julien; ",Target Selection and Crime Characteristics: A Comparison of Sexually Motivated Abduction Cases to Nonsexual Abduction Cases and Nonabduction Sexual Cases,Criminal Justice and Behavior,50,6,891-910,2023,"SAGE Publications Sage CA: Los Angeles, CA"
"Rossmo, D Kim; Lu, Yongmei; Fang, T Bernie; ",Spatial-temporal crime paths,"Patterns, prevention, and geometry of crime",,,16-42,2012,Routledge
"Leng, Jing; Li, Guojun; ",Research on the Theoretical Basis and Technical Path of Predictive Policing,"2018 7th International Conference on Energy, Environment and Sustainable Development (ICEESD 2018)",,,737-741,2018,Atlantis Press
"Osborne, Jeffery R; Capellan, Joel A; ",Examining active shooter events through the rational choice perspective and crime script analysis,Security journal,30,,880-902,2017,Springer
"Capellan, Joel A; Silva, Jason R; ",An investigation of mass public shooting attacks against government targets in the United States,Studies in Conflict & Terrorism,44,5,387-409,2021,Taylor & Francis
"Vilalta, Carlos J; Fondevila, Gustavo; ",Modeling crime in an uptown neighborhood: The case of Santa Fe in Mexico City,Papers in Applied Geography,5,1-2,1-12,2019,Taylor & Francis
"Whaley, Rachel Bridges; ",In Their Own Words: Criminals on Crime,Teaching Sociology,28,3,276,2000,American Sociological Association
"Newton, Andrew; Felson, Marcus; Bannister, Jon; ",Introduction to the special issue: Urban mobility and crime patterns,European journal on criminal policy and research,27,,307-311,2021,Springer
"Braga, Anthony A; Clarke, Ronald V; ","Explaining high-risk concentrations of crime in the city: Social disorganization, crime opportunities, and important next steps",Journal of research in crime and delinquency,51,4,480-498,2014,"SAGE Publications Sage CA: Los Angeles, CA"
"Marchment, Zoe; Bouhana, Noémie; Gill, Paul; ",Lone actor terrorists: a residence-to-crime approach,Terrorism and Political Violence,32,7,1413-1438,2020,Taylor & Francis
"Eck, John E; Liu, Lin; ",Contrasting simulated and empirical experiments in crime prevention,Journal of Experimental Criminology,4,,195-213,2008,Springer
