S. No,Title of the study,Citation,Size of the unit,Unit,Unit_size_km2,No of units,No of incidents,Name of the unit,Notes,Unit_size_km2
1,Go where the money is: Modeling street robbers' location choices,"(Bernasco et al., 2013)",24000,m²,0.024,24594,12938,Census block,"Inferred: Average size per block = 589.8 km² / 24,594 blocks ≈ 0.024 km² (≈ 24,000 m²). Chicago land area ≈ 589.8 km² (simple.wikipedia.org). Block count from researchgate.net.",0.024
2,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,"(Bernasco et al., 2017)",24000,m²,0.024,24594,12938,Census block,"Inferred: Average size per block = 589.8 km² / 24,594 blocks ≈ 0.024 km² (≈ 24,000 m²). Chicago land area ≈ 589.8 km² (simple.wikipedia.org). Block count from researchgate.net.",0.024
3,Formal evaluation of the impact of barriers and connectors on residential burglars' macro-level offending location choices,"(Clare et al., 2009)",22100,m²,0.0221,291,1761,Residential suburb,"Inferred: Average size per residential suburb = 6,418 km² / 291 suburbs ≈ 22.1 km². Perth metropolitan area ≈ 6,418 km² (en.wikipedia.org). Suburb count from paper Table 1.",0.0221
4,Burglar Target Selection: A Cross-national Comparison (statistical local areas - AU),"(Townsley et al., 2015)",100000,m²,0.1,158,889,Statistical Local Area (SLA),"Inferred: Average size per SLA = 15,842 km² / 158 SLAs ≈ 100 km². Greater Brisbane GCCSA ≈ 15,842 km² (en.wikipedia.org). SLA count from paper Table 1.",0.1
5,Target Selection Models with Preference Variation Between Offenders,"(Townsley et al., 2016)",100000,m²,0.1,158,2844,Statistical Local Area (SLA),"Inferred: Average size per SLA = 15,842 km² / 158 SLAs ≈ 100 km². Greater Brisbane GCCSA ≈ 15,842 km² (en.wikipedia.org). SLA count from paper Table 1.",0.1
6,Biting Once Twice: the Influence of Prior on Subsequent Crime Location Choice,(Lammers et al.,2.96,km²,2.96,142,12639,Postal code area,",, as reported in the paper., as reported in the paper.,""Mean area per 4-digit Dutch postal code (PC4) is 2.96 km², as reported in the paper.""",2.96
7,Co-offenders' crime location choice: Do co-offending groups commit crimes in their shared awareness space?,"(Lammers, 2017)",2.96,km²,2.96,142,3037,Postal code area,NA,2.96
8,Family Matters: Effects of Family Members’ Residential Areas on Crime Location Choice*,"(Menting et al., 2016)",2.96,km²,2.96,142,19.42,Postal code area,NA,2.96
9,A Time for a Crime: Temporal Aspects of Repeat Offenders’ Crime Location Choices,"(S. E. M. van Sleeuwen et al., 2018)",2.96,km²,2.96,142,12639,Postal code area,NA,2.96
10,Burglars blocked by barriers The impact of physical and social barriers on residential burglars target location choices in China,"(Xiao et al., 2021)",2.74,km²,2.74,2643,3.86,Community,NA,2.74
