S_No,Title_of_the_study,Citation,Publication_Year,Crime_Type,Geographic_Region,Name_of_the_unit,Size_of_the_unit,Unit,Size_km2_standardized,Size_group,Size_category,No_of_units,No_of_incidents,Incidents_per_Unit,Unit_Density_per_km2,discrete_choice,spatial_analysis,comparative,temporal,co_offending,Journal,Volume,Issue,DOI,ISSN,Match_Score,Match_Quality,Has_DOI,Has_Complete_Biblio,Matched_Title,Note,Inferred_size
1,Go where the money is: Modeling street robbers' location choices,"(Bernasco et al., 2013)",2013,Robbery,Other/Multiple,Census_block,19680.0,m2,0.000136,very small,very small,24594.0,12938.0,0.526063267463609,180838235.29411766,False,False,False,False,False,Journal of Economic Geography,13.0,1.0,10.1093/jeg/lbs005,1468-2710,1.0,High,True,True,go where the money is modeling street robbers location choices,rechecked,
2,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,"(Bernasco et al., 2017)",2017,Robbery,United States,Census_block,19680.0,m2,0.00014227,very small,very small,24594.0,12938.0,0.526063267463609,172868489.49181134,False,False,False,True,False,The Journal of Research in Crime and Delinquency,54.0,2.0,https://doi.org/10.1177/0022427816680681,0022-4278,1.0,High,True,True,do street robbery location choices vary over time of day or day of week a test in chicago,rechecked,
3,Formal evaluation of the impact of barriers and connectors on residential burglars' macro-level offending location choices,"(Clare et al., 2009)",2009,Burglary,Other/Multiple,Residential_suburb,6.7,km2,0.00084491,very small,very small,291.0,1761.0,6.051546391752577,344415.3815199252,False,False,False,False,False,Australian & New Zealand Journal of Criminology,42.0,2.0,https://doi.org/10.1375/acri.42.2.139,0004-8658,1.0,High,True,True,formal evaluation of the impact of barriers and connectors on residential burglars macrolevel offending location choices,rechecked,
5,Target Selection Models with Preference Variation Between Offenders,"(Townsley et al., 2016)",2016,Other,Other/Multiple,Statistical_local_areas,8.48,km2,0.01968,small,small,158.0,2844.0,18.0,8028.455284552846,False,False,False,False,False,Journal of Quantitative Criminology,32.0,2.0,https://doi.org/10.1007/s10940-015-9264-7,0748-4518,1.0,High,True,True,target selection models with preference variation between offenders,rechecked,
6,Biting Once Twice: the Influence of Prior on Subsequent Crime Location Choice,"(Lammers et al., 2015)",2015,Other,Other/Multiple,Postal_code_area,2.96,km2,0.01968,small,small,142.0,12639.0,89.00704225352112,7215.447154471545,False,False,False,False,False,Criminology,53.0,3.0,10.1111/1745-9125.12071,0011-1384,1.0,High,True,True,biting once twice the influence of prior on subsequent crime location choice,rechecked,
7,Co-offenders' crime location choice: Do co-offending groups commit crimes in their shared awareness space?,"(Lammers, 2017)",2017,Other,Other/Multiple,Postal_code_area,2.96,km2,0.025,small,small,142.0,3037.0,21.387323943661972,5680.0,False,False,False,False,True,The British Journal of Criminology,58.0,5.0,10.1093/bjc/azx069,0007-0955,1.0,High,True,True,cooffenders crime location choice do cooffending groups commit crimes in their shared awareness space,rechecked,"The paper does not report the spatial unit size. It uses 5,286 street segments in the study area as spatial units but does not specify their area. We estimated the average segment size by dividing the total land area (150 km²) by the number of street segments. 0.284 km²"
8,Family Matters: Effects of Family Members’ Residential Areas on Crime Location Choice*,"(Menting et al., 2016)",2016,Other,Other/Multiple,Postal_code_area,2.96,km2,0.0284,small,small,142.0,19420.0,136.7605633802817,5000.0,False,False,False,False,False,Criminology,54.0,3.0,https://doi.org/10.1111/1745-9125.12109,00111384,1.0,High,True,True,family matters effects of family members residential areas on crime location choice,rechecked,
9,A Time for a Crime: Temporal Aspects of Repeat Offenders’ Crime Location Choices,"(S. E. M. van Sleeuwen et al., 2018)",2018,Other,Other/Multiple,Postal_code_area,2.96,km2,0.032,small,small,142.0,12639.0,89.00704225352112,4437.5,False,False,False,True,False,Journal of research in crime and delinquency,55.0,4.0,10.1177/0022427818766395,0022-4278,1.0,High,True,True,a time for a crime temporal aspects of repeat offenders crime location choices,rechecked,
10,Burglars blocked by barriers The impact of physical and social barriers on residential burglars target location choices in China,"(Xiao et al., 2021)",2021,Burglary,China,Community,2.74,km2,0.04,small,small,2643.0,3860.0,1.4604615966704502,66075.0,False,False,False,False,False,"Computers, Environment and Urban Systems",86.0,,10.1016/j.compenvurbsys.2020.101582,0198-9715,1.0,High,True,True,burglars blocked by barriers the impact of physical and social barriers on residential burglars target location choices in china,rechecked,
11,Location Choice of Snatching Offenders in Chennai City (Wards),"(Kuralarasan & Bernasco, 2022)",2022,Snatching,India,Wards,2.18,km2,0.062,small,small,201.0,1573.0,7.825870646766169,3241.935483870968,False,False,False,False,False,Journal of Quantitative Criminology,38.0,3.0,https://doi.org/10.1007/s10940-021-09514-9,0748-4518,0.9473684210526316,High,True,True,location choice of snatching offenders in chennai city,rechecked,
12,Burglar Target Selection: A Cross-national Comparison (Super Output Areas - UK),"(Townsley et al., 2015)",2015,Burglary,United Kingdom,Super_Output_Areas,2.04,km2,0.15,small,small,131.0,398.0,3.0381679389312977,873.3333333333334,False,False,True,False,False,The Journal of Research in Crime and Delinquency,52.0,1.0,https://doi.org/10.1177/0022427814541447,0022-4278,0.816,Medium,True,True,burglar target selection a crossnational comparison,rechecked,
14,Crime Feeds on Legal Activities: Daily Mobility Flows Help to Explain Thieves’ Target Location Choices,"(Song et al., 2019)",2019,Other,Other/Multiple,Census_unit,1.62,km2,0.33,small,small,1616.0,3436.0,2.126237623762376,4896.969696969697,False,False,False,False,False,Journal of Quantitative Criminology,35.0,4.0,https://doi.org/10.1007/s10940-019-09406-z,0748-4518,1.0,High,True,True,crime feeds on legal activities daily mobility flows help to explain thieves target location choices,rechecked,
16,Ambient population and surveillance cameras: The guardianship role in street robbers' crime location choice,"(Long et al., 2021)",2021,Robbery,Other/Multiple,Community,1.62,km2,0.44,small,small,1971.0,4358.0,2.211060375443937,4479.545454545455,False,False,False,False,False,Cities,115.0,,10.1016/j.cities.2021.103223,0264-2751,1.0,High,True,True,ambient population and surveillance cameras the guardianship role in street robbers crime location choice,rechecked,
17,Do Migrant and Native Robbers Target Different Places?,"(Long & Liu, 2021)",2021,Robbery,Other/Multiple,Neighborhood,1.62,km2,0.51,small,small,1971.0,7860.0,3.9878234398782344,3864.705882352941,False,False,False,False,False,ISPRS International Journal of Geo-Information,10.0,11.0,10.3390/ijgi10110771,2220-9964,1.0,High,True,True,do migrant and native robbers target different places,rechecked,
18,"Do juvenile, young adult, and adult offenders target different places in the Chinese context?","(Long & Liu, 2022)",2022,Other,China,Neighborhood,1.62,km2,0.65,small,small,1971.0,7860.0,3.9878234398782344,3032.3076923076924,False,False,False,False,False,Cities,130.0,,10.1016/j.cities.2022.103943,0264-2751,1.0,High,True,True,do juvenile young adult and adult offenders target different places in the chinese context,rechecked,
19,Relationships Between Offenders’ Crime Locations and Different Prior Activity Locations as Recorded in Police Data,"(Curtis-Ham et al., 2022a)",2022,Other,Other/Multiple,"Statistical_Area_
2",1.41,km2,0.65,small,small,2153.0,38120.0,17.70552717138876,3312.3076923076924,False,False,False,False,False,Journal of Police and Criminal Psychology,38.0,1.0,https://doi.org/10.1007/s11896-022-09540-8,0882-0783,1.0,High,True,True,relationships between offenders crime locations and different prior activity locations as recorded in police data,rechecked,"the authors report that the median land area of the sampled Statistical Area Level 2 (SA2) units was 1.2 km², with the first quartile (Q1) at 0.84 km² and the third quartile (Q3) at 2.2 km². While the mean unit size was not directly reported, it can be approximated using a standard formula that averages the three quartile values:
Estimated Mean Area≈Q1+Median+Q33=0.84+1.2+2.23≈1.41 km²"
20,Location Location Location”: Effects of Neighborhood and House Attributes on Burglars’ Target Selection',"(Vandeviver & Bernasco, 2020)",2020,Burglary,United States,Statistical_districts,0.79,km2,0.65,small,small,193.0,679.0,3.518134715025907,296.9230769230769,False,False,False,False,False,Journal of Quantitative Criminology,36.0,4.0,https://doi.org/10.1007/s10940-019-09431-y,0748-4518,1.0,High,True,True,location location location effects of neighborhood and house attributes on burglars target selection,rechecked,
22,Right place  right time? Making crime pattern theory time-specific,"(S. van Sleeuwen et al., 2021)",2021,Other,Other/Multiple,Neighborhood,2.63,km2,0.7,small,small,71.0,13305.0,187.3943661971831,101.42857142857143,False,False,False,True,False,Crime Science,10.0,1.0,https://doi.org/10.1186/s40163-021-00139-8,21937680,1.0,High,True,True,right place right time making crime pattern theory timespecific,rechecked,
23,How do residential burglars select target areas? : A new approach to the analysis of criminal location choice,"(Bernasco & Nieuwbeerta, 2005)",2005,Burglary,Other/Multiple,Neighborhood,0.65,km2,0.79,small,small,89.0,548.0,6.157303370786517,112.65822784810126,False,False,False,False,False,The British Journal of Criminology,45.0,3.0,10.1093/bjc/azh070,1464-3529,0.9953051643192488,High,True,True,how do residential burglars select target areas a new approach to the analysis of criminal location choice,rechecked,
