File,Current Number,Study ID,Title,Citation
01_go_where_the_money_is_modeling_street_robbers_lo.pdf,01,5,go where the money is: modeling street robbers' location choices,"(Bernasco et al., 2013)"
02_do_street_robbery_location_choices_vary_over_time.pdf,02,6,do street robbery location choices vary over time of day or day of week? a test in chicago,"(Bernasco et al., 2017)"
03_formal_evaluation_of_the_impact_of_barriers_and_connectors.pdf,03,49,formal evaluation of the impact of barriers and connectors on residential burglars' macro-level offending location choices,"(Clare et al., 2009)"
04_burglar_target_selection_a_cross_national_compari.pdf,04,20,burglar target selection: a cross-national comparison (nl),"(Townsley et al., 2015)"
05_target_selection_models_with_preference_variation.pdf,05,51,target selection models with preference variation between offenders,"(Townsley et al., 2016)"
06_biting_once_twice_the_influence_of_prior_on_subs.pdf,06,42,biting once twice: the influence of prior on subsequent crime location choice,"(Lammers et al., 2015)"
07_co-offenders_crime_location_choice.pdf,07,43,co-offenders' crime location choice: do co-offending groups commit crimes in their shared awareness space?,"(Lammers, 2017)"
08_family_matters_effects_of_family_members_residen.pdf,08,44,family matters: effects of family members’ residential areas on crime location choice*,"(Menting et al., 2016)"
09_a_time_for_a_crime_temporal_aspects_of_repeat_off.pdf,09,45,a time for a crime: temporal aspects of repeat offenders’ crime location choices,"(S. E. M. van Sleeuwen et al., 2018)"
10_burglars_blocked_by_barriers.pdf,10,40,burglars blocked by barriers the impact of physical and social barriers on residential burglars target location choices in china,"(Xiao et al., 2021)"
11_location_choice_of_snatching_offenders_in_chennai.pdf,11,37,location choice of snatching offenders in chennai city (wards),"(Kuralarasan & Bernasco, 2022)"
12_burglar_target_selection_a_cross_national_compari.pdf,12,20,burglar target selection: a cross-national comparison (nl),"(Townsley et al., 2015)"
13_awareness_x_opportunity_testing_interactions_betw.pdf,13,34,awareness×opportunity: testing interactions between activity nodes and criminal opportunity in predicting crime location choice,"(Menting, 2018)"
14_crime_feeds_on_legal_activities_daily_mobility_fl.pdf,14,29,crime feeds on legal activities: daily mobility flows help to explain thieves’ target location choices,"(Song et al., 2019)"
15_assessing_the_influence_of_prior_on_subsequent_street_robbery_location_choices.pdf,15,30,assessing the influence of prior on subsequent street robbery location choices: a case study in zg city  china,"(Long et al., 2018)"
16_ambient_population_and_surveillance_cameras.pdf,16,31,ambient population and surveillance cameras: the guardianship role in street robbers' crime location choice,"(Long et al., 2021)"
17_do_migrant_and_native_robbers_target_different_places.pdf,17,32,do migrant and native robbers target different places?,"(Long & Liu, 2021)"
18_do_juvenile_young_adult_and_adult_offenders_target_different_places.pdf,18,33,"do juvenile, young adult, and adult offenders target different places in the chinese context?","(Long & Liu, 2022)"
19_relationships_between_offenders_crime_locations.pdf,19,28,relationships between offenders’ crime locations and different prior activity locations as recorded in police data,"(Curtis-Ham et al., 2022a)"
20_location_location_location_effects_of_neighbo.pdf,20,23,location location location”: effects of neighborhood and house attributes on burglars’ target selection',"(Vandeviver & Bernasco, 2020)"
21_the_influence_of_activity_space_and_visiting_frequ.pdf,21,38,the influence of activity space and visiting frequency on crime location choice: findings from an online self-report survey,"(Menting et al., 2020)"
22_right_place_right_time_making_crime_pattern_theory.pdf,22,39,right place  right time? making crime pattern theory time-specific,"(S. van Sleeuwen et al., 2021)"
23_how_do_residential_burglars_select_target_areas.pdf,23,18,how do residential burglars select target areas? : a new approach to the analysis of criminal location choice,"(Bernasco & Nieuwbeerta, 2005)"
24_cooffending_and_the_choice_of_target_areas_in_bur.pdf,24,19,co-offending and the choice of target areas in burglary,"(Bernasco, 2006)"
25_burglar_target_selection_a_cross_national_compari.pdf,25,20,burglar target selection: a cross-national comparison (nl),"(Townsley et al., 2015)"
26_effect_attractiveness_opportunity_and_accessibility.pdf,26,21,effect attractiveness opportunity and accessibility to burglars on residential burglary rates of urban neighborhoods,"(Bernasco & Luykx, 2003)"
27_learning_where_to_offend_effects_of_past_on_future_burglary_locations.pdf,27,17,learning where to offend: effects of past on future burglary locations (uk census lower level super output area (lsoa),"(Bernasco et al., 2015)"
