File,Auto_Title,Manual_Title,Title_Match_Score,Auto_Size of the unit,Manual_Size of the unit,Size of the unit_Match,Size of the unit_Score,Auto_Unit,Manual_Unit,Unit_Match,Unit_Score,Auto_Unit_size_km2,Manual_Unit_size_km2,Unit_size_km2_Match,Unit_size_km2_Score,Auto_No of units,Manual_No of units,No of units_Match,No of units_Score,Auto_No of incidents,Manual_No of incidents,No of incidents_Match,No of incidents_Score,Auto_Name of the unit,Manual_Name of the unit,Name of the unit_Match,Name of the unit_Score,Overall_Match_Score,Overall_Match_Quality
01_go_where_the_money_is_modeling_street_robbers_lo.pdf,01_go_where_the_money_is_modeling_street_robbers_lo.pdf,Go where the money is: Modeling street robbers' location choices,69,"19,680m2",24000.0,No Match,0,,m²,No Match,0,"19,680m2",0.024,No Match,0,142.0,24594,No Match,0,13000.0,12938,Exact Match,95,That Are Meaningful To,Census block,No Match,0,14,Weak Match (14%)
02_do_street_robbery_location_choices_vary_over_time.pdf,02_do_street_robbery_location_choices_vary_over_time.pdf,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,61,,24000.0,No Match,0,,m²,No Match,0,,0.024,No Match,0,,24594,No Match,0,,12938,No Match,0,,Census block,No Match,0,0,No Match (0%)
03_formal_evaluation_of_the_impact_of_barriers_and_connectors.pdf,03_formal_evaluation_of_the_impact_of_barriers_and_connectors.pdf,No Match Found,0,6.76 km2 with a mean,N/A,No Match,0,,N/A,No Match,0,6.76 km2 with a mean,N/A,No Match,0,54.0,N/A,No Match,0,1761.0,N/A,No Match,0,For Burglary Analysis In,N/A,No Match,0,0,No Match (0%)
04_burglar_target_selection_a_cross_national_compari.pdf,04_burglar_target_selection_a_cross_national_compari.pdf,Burglar Target Selection: A Cross-national Comparison (NL),79,,0.65,No Match,0,,km²,No Match,0,,0.65,No Match,0,3652.0,89,No Match,0,889.0,1835,No Match,0,(E,Neighborhood,No Match,0,0,No Match (0%)
05_target_selection_models_with_preference_variation.pdf,05_target_selection_models_with_preference_variation.pdf,Target Selection Models with Preference Variation Between Offenders,74,,100000.0,No Match,0,,m²,No Match,0,,0.1,No Match,0,,158,No Match,0,,2844,No Match,0,Neighborhood,Statistical Local Area (SLA),No Match,0,0,No Match (0%)
06_biting_once_twice_the_influence_of_prior_on_subs.pdf,06_biting_once_twice_the_influence_of_prior_on_subs.pdf,Biting Once Twice: the Influence of Prior on Subsequent Crime Location Choice,62,sizeof 2.96km2,2.96,Exact Match,99,,km²,No Match,0,sizeof 2.96km2,2.96,Exact Match,99,,142,No Match,0,2009.0,12639,No Match,0,(Bernasco,Postal code area,No Match,0,35,Weak Match (35%)
07_co-offenders_crime_location_choice.pdf,07_co-offenders_crime_location_choice.pdf,No Match Found,0,"postal code areas, which have an average size of 2.96 km2",N/A,No Match,0,,N/A,No Match,0,"postal code areas, which have an average size of 2.96 km2",N/A,No Match,0,6.0,N/A,No Match,0,6283.0,N/A,No Match,0,Crime Committed By  Group  Offenders,N/A,No Match,0,0,No Match (0%)
08_family_matters_effects_of_family_members_residen.pdf,08_family_matters_effects_of_family_members_residen.pdf,Family Matters: Effects of Family Members’ Residential Areas on Crime Location Choice*,61,area size of 2.96 km2,2.96,Exact Match,99,,km²,No Match,0,area size of 2.96 km2,2.96,Exact Match,99,,142,No Match,0,19420.0,19.42,No Match,0,Postal code area,Postal code area,Exact Match,100,60,Moderate Match (60%)
09_a_time_for_a_crime_temporal_aspects_of_repeat_off.pdf,09_a_time_for_a_crime_temporal_aspects_of_repeat_off.pdf,A Time for a Crime: Temporal Aspects of Repeat Offenders’ Crime Location Choices,62,area size of about 2.96 km2,2.96,Exact Match,99,,km²,No Match,0,area size of about 2.96 km2,2.96,Exact Match,99,,142,No Match,0,2009.0,12639,No Match,0,Census block,Postal code area,No Match,0,35,Weak Match (35%)
10_burglars_blocked_by_barriers.pdf,10_burglars_blocked_by_barriers.pdf,No Match Found,0,,N/A,No Match,0,,N/A,No Match,0,,N/A,No Match,0,2643.0,N/A,No Match,0,2778.0,N/A,No Match,0,Analysis,N/A,No Match,0,0,No Match (0%)
11_location_choice_of_snatching_offenders_in_chennai.pdf,11_location_choice_of_snatching_offenders_in_chennai.pdf,Location Choice of Snatching Offenders in Chennai City (Wards),77,,2.18,No Match,0,,km²,No Match,0,,2.18,No Match,0,201.0,201,Exact Match,100,1573.0,1573,Exact Match,100,Analysis In This Study,Other administrative unit,No Match,0,30,Weak Match (30%)
12_burglar_target_selection_a_cross_national_compari.pdf,12_burglar_target_selection_a_cross_national_compari.pdf,Burglar Target Selection: A Cross-national Comparison (NL),79,,0.65,No Match,0,,km²,No Match,0,,0.65,No Match,0,3652.0,89,No Match,0,889.0,1835,No Match,0,(E,Neighborhood,No Match,0,0,No Match (0%)
13_awareness_x_opportunity_testing_interactions_betw.pdf,13_awareness_x_opportunity_testing_interactions_betw.pdf,No Match Found,0,1.68 km2,N/A,No Match,0,,N/A,No Match,0,1.68 km2,N/A,No Match,0,110.0,N/A,No Match,0,172.0,N/A,No Match,0,Analysis,N/A,No Match,0,0,No Match (0%)
14_crime_feeds_on_legal_activities_daily_mobility_fl.pdf,14_crime_feeds_on_legal_activities_daily_mobility_fl.pdf,No Match Found,0,size of census units is 1.62 km2,N/A,No Match,0,,N/A,No Match,0,size of census units is 1.62 km2,N/A,No Match,0,1616.0,N/A,No Match,0,595.0,N/A,No Match,0,Census unit,N/A,No Match,0,0,No Match (0%)
15_assessing_the_influence_of_prior_on_subsequent_street_robbery_location_choices.pdf,15_assessing_the_influence_of_prior_on_subsequent_street_robbery_location_choices.pdf,Assessing the influence of prior on subsequent street robbery location choices: A case study in ZG City China,72,sizeof1.62km2,1.62,Exact Match,99,,km²,No Match,0,sizeof1.62km2,1.62,Exact Match,99,1973.0,1973,Exact Match,100,2285.0,527,No Match,0,Neighborhood,Community,Strong Match,75,68,Moderate Match (68%)
16_ambient_population_and_surveillance_cameras.pdf,16_ambient_population_and_surveillance_cameras.pdf,No Match Found,0,268 HANAYAMAETAL. ofresidentialunit,N/A,No Match,0,,N/A,No Match,0,268 HANAYAMAETAL. ofresidentialunit,N/A,No Match,0,,N/A,No Match,0,,N/A,No Match,0,Grid cell,N/A,No Match,0,0,No Match (0%)
17_do_migrant_and_native_robbers_target_different_places.pdf,17_do_migrant_and_native_robbers_target_different_places.pdf,Do Migrant and Native Robbers Target Different Places?,82,,1.62,No Match,0,,km²,No Match,0,,1.62,No Match,0,,1971,No Match,0,,4358,No Match,0,Neighborhood,Neighborhood,Exact Match,100,25,Weak Match (25%)
