"Study_ID","Title_of_the_study","Citation","Unit_size_km2","Size_group","Publication_Year","Country","Primary_Crime_Type","Statistical_Method","Alternative_Sampling","Number_of_Variables","Sample_Size_Occasions","Scale_Justification_Provided","Demographic_Variables","Economic_Variables","Land_Use_Variables","Infrastructure_Variables","Distance_Variables","Crime_Opportunity_Variables","Social_Variables","Software_Used","Convergence_Issues","Data_Sources","Choice_Set_Strategy","Scale_Justification_Type"
1,"A discrete spatial choice model of burglary target selection at the house-level","(Vandeviver et al., 2015)",0.000136,"very small",2015,"Unknown","Burglary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Residential burglary target selection: An analysis at the property-level using Google Street View","(Langton & Steenbeek, 2017)",0.00014227,"very small",2017,"Unknown","Burglary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Graffiti Writers Choose Locations That Optimize Exposure","(Kuralarasa et al, 2024)",0.00084491,"very small",2024,"Unknown","Graffiti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Where Do Dealers Solicit Customers and Sell Them Drugs","(Bernasco & Jacques, 2015)",0.001545,"small",2015,"Unknown","Drug_crimes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Go where the money is: Modeling street robbers' location choices","(Bernasco et al., 2013)",0.01968,"small",2013,"Unknown","Robbery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,"Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago","(Bernasco et al., 2017)",0.01968,"small",2017,"USA","Robbery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"The usefulness of past crime data as an attractiveness index for residential burglars","(Hanayama et al., 2018)",0.025,"small",2018,"Unknown","Burglary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"Role of the Street Network in Burglars' Spatial Decision-Making","(Frith et al., 2017)",0.0284,"small",2017,"Unknown","Burglary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,"discrete choice analysis of spatial attack sites","(Smith & Brown, 2007)",0.032,"small",2007,"Unknown","Terrorism",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Adolescent offenders' current whereabouts predict locations of their future crime","(Bernasco, 2019)",0.04,"small",2019,"Unknown","General_crime",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"spatial analysis with preference specification of latent decision makers for criminal event prediction","(Xue & Brown, 2006)",0.062,"small",2006,"Unknown","General_crime",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,"Modelling the spatial decision making of terrorists: The discrete choice approach","(Marchment & Gill, 2019)",0.15,"small",2019,"Unknown","Terrorism",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,"Testing Ecological Theories of Offender Spatial Decision Making Using a Discrete Choice Model (LSOA)","(Johnson & Summers, 2015)",0.2,"small",2015,"Unknown","General_crime",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"Target Choice During Extreme Events: A Discrete Spatial Choice Model of the 2011 London Riots (LSOA)","(Baudains et al., 2013)",0.33,"small",2013,"UK","Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Situating Crime Pattern Theory Into The Explanation Of Co-Offending: Considering Area-Level Convergence Spaces","(Rowan, Appleby & McGloin, 2022)",0.37,"small",2022,"Unknown","General_crime",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,"Modelling taste heterogeneity regarding offence location choices (Census output area)","(Frith, 2019)",0.44,"small",2019,"Unknown","Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"Learning where to offend: Effects of past on future burglary locations (UK Census Lower Level Super Output Area (LSOA)","(Bernasco et al., 2015)",0.51,"small",2015,"UK","Burglary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
