S_No,Title_of_the_study,Citation,Size_of_the_unit,Unit,No_of_units,No_of_incidents,Name_of_the_unit,Note,Inferred_size
1,Go where the money is: Modeling street robbers' location choices,"(Bernasco et al., 2013)",19680,m2,24594,12938,Census_block,rechecked,
2,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,"(Bernasco et al., 2017)",19680,m2,24594,12938,Census_block,rechecked,
3,Formal evaluation of the impact of barriers and connectors on residential burglars' macro-level offending location choices,"(Clare et al., 2009)",6.7,km2,291,1761,Residential_suburb,rechecked,
4,Burglar Target Selection: A Cross-national Comparison (statistical local areas - AU),"(Townsley et al., 2015)",8.48,km2,158,889,Statistical_local_areas,rechecked,
5,Target Selection Models with Preference Variation Between Offenders,"(Townsley et al., 2016)",8.48,km2,158,2844,Statistical_local_areas,rechecked,
6,Biting Once Twice: the Influence of Prior on Subsequent Crime Location Choice,"(Lammers et al., 2015)",2.96,km2,142,12639,Postal_code_area,rechecked,
7,Co-offenders' crime location choice: Do co-offending groups commit crimes in their shared awareness space?,"(Lammers, 2017)",2.96,km2,142,3037,Postal_code_area,rechecked,"The paper does not report the spatial unit size. It uses 5,286 street segments in the study area as spatial units but does not specify their area. We estimated the average segment size by dividing the total land area (150 km²) by the number of street segments. 0.284 km²"
8,Family Matters: Effects of Family Members’ Residential Areas on Crime Location Choice*,"(Menting et al., 2016)",2.96,km2,142,19420,Postal_code_area,rechecked,
9,A Time for a Crime: Temporal Aspects of Repeat Offenders’ Crime Location Choices,"(S. E. M. van Sleeuwen et al., 2018)",2.96,km2,142,12639,Postal_code_area,rechecked,
10,Burglars blocked by barriers The impact of physical and social barriers on residential burglars target location choices in China,"(Xiao et al., 2021)",2.74,km2,2643,3860,Community,rechecked,
11,Location Choice of Snatching Offenders in Chennai City (Wards),"(Kuralarasan & Bernasco, 2022)",2.18,km2,201,1573,Wards,rechecked,
12,Burglar Target Selection: A Cross-national Comparison (Super Output Areas - UK),"(Townsley et al., 2015)",2.04,km2,131,398,Super_Output_Areas,rechecked,
13,Awareness×Opportunity: Testing Interactions Between Activity Nodes and Criminal Opportunity in Predicting Crime Location Choice,"(Menting, 2018)",1.68,km2,76,13088,Postal_code_area,rechecked,
14,Crime Feeds on Legal Activities: Daily Mobility Flows Help to Explain Thieves’ Target Location Choices,"(Song et al., 2019)",1.62,km2,1616,3436,Census_unit,rechecked,
15,Assessing the influence of prior on subsequent street robbery location choices: A case study in ZG City  China,"(Long et al., 2018)",1.62,km2,1973,1262,Community,rechecked,
16,Ambient population and surveillance cameras: The guardianship role in street robbers' crime location choice,"(Long et al., 2021)",1.62,km2,1971,4358,Community,rechecked,
17,Do Migrant and Native Robbers Target Different Places?,"(Long & Liu, 2021)",1.62,km2,1971,7860,Neighborhood,rechecked,
18,"Do juvenile, young adult, and adult offenders target different places in the Chinese context?","(Long & Liu, 2022)",1.62,km2,1971,7860,Neighborhood,rechecked,
19,Relationships Between Offenders’ Crime Locations and Different Prior Activity Locations as Recorded in Police Data,"(Curtis-Ham et al., 2022a)",1.41,km2,2153,38120,"Statistical_Area_
2",rechecked,"the authors report that the median land area of the sampled Statistical Area Level 2 (SA2) units was 1.2 km², with the first quartile (Q1) at 0.84 km² and the third quartile (Q3) at 2.2 km². While the mean unit size was not directly reported, it can be approximated using a standard formula that averages the three quartile values:
Estimated Mean Area≈Q1+Median+Q33=0.84+1.2+2.23≈1.41 km²"
20,Location Location Location”: Effects of Neighborhood and House Attributes on Burglars’ Target Selection',"(Vandeviver & Bernasco, 2020)",0.79,km2,193,679,Statistical_districts,rechecked,
21,The Influence of Activity Space and Visiting Frequency on Crime Location Choice: Findings from an Online Self-Report Survey,"(Menting et al., 2020)",2.63,km2,12821,140,Neighborhood,rechecked,
22,Right place  right time? Making crime pattern theory time-specific,"(S. van Sleeuwen et al., 2021)",2.63,km2,71,13305,Neighborhood,rechecked,
23,How do residential burglars select target areas? : A new approach to the analysis of criminal location choice,"(Bernasco & Nieuwbeerta, 2005)",0.65,km2,89,548,Neighborhood,rechecked,
24,Co-offending and the Choice of Target Areas in Burglary,"(Bernasco, 2006)",0.65,km2,89,1174,Neighborhood,rechecked,
25,Burglar Target Selection: A Cross-national Comparison (NL),"(Townsley et al., 2015)",0.65,km2,89,548,Neighborhood,rechecked,
26,Effect Attractiveness Opportunity And Accessibility To Burglars On Residential Burglary Rates Of Urban Neighborhoods,"(Bernasco & Luykx, 2003)",0.65,km2,89,26000,Neighborhood,rechecked,
27,Learning where to offend: Effects of past on future burglary locations (UK Census Lower Level Super Output Area (LSOA),"(Bernasco et al., 2015)",0.51,km2,1687,3337,Lower_Level_Super_Output_Area_(LSOA),rechecked,
28,Modelling taste heterogeneity regarding offence location choices (Census output area),"(Frith, 2019)",0.44,km2,616,1105,"Census_output_
areas",rechecked,
29,The usefulness of past crime data as an attractiveness index for residential burglars,"(Hanayama et al., 2018)",25000,m2,1134,369,Grid_cell,rechecked,
30,Adolescent offenders' current whereabouts predict locations of their future crime,"(Bernasco, 2019)",40000,m2,4.558,165,Grid_cell,rechecked,
31,Where Do Dealers Solicit Customers and Sell Them Drugs,"(Bernasco & Jacques, 2015)",1545,m2,262,50,Street_segment,rechecked,
32,Where offenders choose to attack: A discrete choice model of robberies in Chicago,"(Bernasco & Block, 2009)",0.7,km2,844,12872,Census_tract,rechecked,"The paper does not report the spatial unit size. It uses 844 census tracts in Chicago as spatial units but does not specify their area. We estimated the average tract size by dividing Chicago’s total land area (589 km²) by the number of tracts, resulting in an average of approximately 0.70 km² per tract."
