Study_ID,Title,Authors,Year,Filename,Current_DOI,Current_Venue,Current_Citation_Count,Title_for_Search,Authors_Clean,Search_Query
1,TARGET CHOICE DURING EXTREME EVENTS: A DISCRETE SPATIAL CHOICE MODEL OF THE 2011 LONDON RIOTS *,"Peter Baudains, Alex Braithwaite, Shane D Johnson",2013,14_target_choice_during_extreme_events_a_discrete_sp.pdf,-,,85,TARGET CHOICE DURING EXTREME EVENTS A DISCRETE SPATIAL CHOICE MODEL OF THE 2011 LONDON RIOTS,Peter Baudains,TARGET CHOICE DURING EXTREME EVENTS A DISCRETE SPATIAL
2,Formal Evaluation of the Impact of Barriers and Connectors on Residential Burglars' Macro-Level Offending Location Choices,"Joseph Clare, John Fernandez, Frank Morgan",2009,49_formal_evaluation_of_the_impact_of_barriers_and_connectors.pdf,-,,100,Formal Evaluation of the Impact of Barriers and Connectors on Residential Burglars Macro Level Offending Location Choices,Joseph Clare,Formal Evaluation of the Impact of Barriers and
3,Investigating the effect of people on the street and streetscape physical environment on the location choice of street theft crime offenders using street view images and a discrete spatial choice model,"Han Yue, Lin Liu, Luzi Xiao, Y D Wei",2023,41_investigating_the_effect_of_people_on_the_street.pdf,-,Applied Geography,15,Investigating the effect of people on the street and streetscape physical environment on the location choice of street theft crime offenders using street view images and a discrete spatial choice model,Han Yue,Investigating the effect of people on the street
4,Target Selection Models with Preference Variation Between Offenders,"Michael Townsley, Daniel Birks, Stijn Ruiter, Wim Bernasco, • Gentry White",-,51_target_selection_models_with_preference_variation.pdf,-,-,-,Target Selection Models with Preference Variation Between Offenders,Michael Townsley,Target Selection Models with Preference Variation Between Offenders
5,Effects of residential history on commercial robbers' crime location choices,"Wim Bernasco, Thessa Kooistra",-,48_effects_of_residential_history_on_commercial_robbe.pdf,-,-,-,Effects of residential history on commercial robbers crime location choices,Wim Bernasco,Effects of residential history on commercial robbers crime
6,A Time for a Crime: Temporal Aspects of Repeat Offenders' Crime Location Choices,"Sabine E M Van Sleeuwen, Stijn Ruiter, Barbara Menting",2018,45_a_time_for_a_crime_temporal_aspects_of_repeat_off.pdf,-,,21,A Time for a Crime Temporal Aspects of Repeat Offenders Crime Location Choices,Sabine E M Van Sleeuwen,A Time for a Crime Temporal Aspects of
7,A SENTIMENTAL JOURNEY TO CRIME: EFFECTS OF RESIDENTIAL HISTORY ON CRIME LOCATION CHOICE*,Wim Bernasco,2010,46_a_sentimental_journey_to_crime_effects_of_reside.pdf,-,,204,A SENTIMENTAL JOURNEY TO CRIME EFFECTS OF RESIDENTIAL HISTORY ON CRIME LOCATION CHOICE,Wim Bernasco,A SENTIMENTAL JOURNEY TO CRIME EFFECTS OF RESIDENTIAL
8,Burglars blocked by barriers? The impact of physical and social barriers on residential burglars' target location choices in China,"Luzi Xiao, Stijn Ruiter, Lin Liu, Guangwen Song, Suhong Zhou",2021,40_burglars_blocked_by_barriers.pdf,-,"Computers, Environment and Urban Systems",12,Burglars blocked by barriers The impact of physical and social barriers on residential burglars target location choices in China,Luzi Xiao,Burglars blocked by barriers The impact of physical
9,FAMILY MATTERS: EFFECTS OF FAMILY MEMBERS' RESIDENTIAL AREAS ON CRIME LOCATION CHOICE *,"Barbara Menting, Marre Lammers, Stijn Ruiter, Wim Bernasco",-,44_family_matters_effects_of_family_members_residen.pdf,-,-,-,FAMILY MATTERS EFFECTS OF FAMILY MEMBERS RESIDENTIAL AREAS ON CRIME LOCATION CHOICE,Barbara Menting,FAMILY MATTERS EFFECTS OF FAMILY MEMBERS RESIDENTIAL AREAS
10,"BITING ONCE, TWICE: THE INFLUENCE OF PRIOR ON SUBSEQUENT CRIME LOCATION CHOICE *","Marre Lammers, Barbara Menting, Stijn Ruiter, Wim Bernasco",-,42_biting_once_twice_the_influence_of_prior_on_subs.pdf,-,-,-,BITING ONCE TWICE THE INFLUENCE OF PRIOR ON SUBSEQUENT CRIME LOCATION CHOICE,Marre Lammers,BITING ONCE TWICE THE INFLUENCE OF PRIOR ON
