Study_ID,PDF_File,PDF_Name,Title,Citation,File_Size_MB,Status
1,Review_articles\01_a_discrete_spatial_choice_model_of_burglary_target.pdf,01_a_discrete_spatial_choice_model_of_burglary_target.pdf,A discrete spatial choice model of burglary target selection at the house-level,"(Vandeviver et al., 2015)",1.0787324905395508,Ready for extraction
2,Review_articles\02_residential_burglary_target_selection_property_level.pdf,02_residential_burglary_target_selection_property_level.pdf,Residential burglary target selection: An analysis at the property-level using Google Street View,"(Langton & Steenbeek, 2017)",0.6623096466064453,Ready for extraction
3,Review_articles\03_graffiti_writers_choose_locations_that_optimize_exposure.pdf,03_graffiti_writers_choose_locations_that_optimize_exposure.pdf,Graffiti Writers Choose Locations That Optimize Exposure,"(Kuralarasa et al, 2024)",0.7089147567749023,Ready for extraction
4,Review_articles\04_where_do_dealers_solicit_customers_and_sell_them_drugs.pdf,04_where_do_dealers_solicit_customers_and_sell_them_drugs.pdf,Where Do Dealers Solicit Customers and Sell Them Drugs,"(Bernasco & Jacques, 2015)",0.5349607467651367,Ready for extraction
5,Review_articles\05_go_where_the_money_is_modeling_street_robbers_lo.pdf,05_go_where_the_money_is_modeling_street_robbers_lo.pdf,Go where the money is: Modeling street robbers' location choices,"(Bernasco et al., 2013)",0.28049564361572266,Ready for extraction
6,Review_articles\06_do_street_robbery_location_choices_vary_over_time.pdf,06_do_street_robbery_location_choices_vary_over_time.pdf,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,"(Bernasco et al., 2017)",0.3766059875488281,Ready for extraction
7,Review_articles\07_the usefulness of past crime data as an attractive.pdf,07_the usefulness of past crime data as an attractive.pdf,The usefulness of past crime data as an attractiveness index for residential burglars,"(Hanayama et al., 2018)",0.25447559356689453,Ready for extraction
8,Review_articles\08_role_of_the_street_network_in_burglars_spatial_de.pdf,08_role_of_the_street_network_in_burglars_spatial_de.pdf,Role of the Street Network in Burglars' Spatial Decision-Making,"(Frith et al., 2017)",1.0852928161621094,Ready for extraction
9,Review_articles\09_discrete_choice_analysis_of_spatial_attack_sites_1.pdf,09_discrete_choice_analysis_of_spatial_attack_sites_1.pdf,discrete choice analysis of spatial attack sites,"(Smith & Brown, 2007)",0.7461891174316406,Ready for extraction
10,Review_articles\10_adolescent_offenders_current_whereabouts_predict.pdf,10_adolescent_offenders_current_whereabouts_predict.pdf,Adolescent offenders' current whereabouts predict locations of their future crime,"(Bernasco, 2019)",1.5140438079833984,Ready for extraction
11,Review_articles\11_spatial_analysis_with_preference_specification_of.pdf,11_spatial_analysis_with_preference_specification_of.pdf,spatial analysis with preference specification of latent decision makers for criminal event prediction,"(Xue & Brown, 2006)",0.6961917877197266,Ready for extraction
12,Review_articles\12_modelling_the_spatial_decision_making_of_terrorist.pdf,12_modelling_the_spatial_decision_making_of_terrorist.pdf,Modelling the spatial decision making of terrorists: The discrete choice approach,"(Marchment & Gill, 2019)",1.1396245956420898,Ready for extraction
