File,Auto_Size_of_the_unit,Auto_Unit,Auto_Unit_size_km2,Auto_No_of_units,Auto_No_of_incidents,Auto_Name_of_the_unit,Manual_Title,Manual_Size_of_the_unit,Manual_Unit,Manual_Unit_size_km2,Manual_No_of_units,Manual_No_of_incidents,Manual_Name_of_the_unit,Match_Status
01_go_where_the_money_is_modeling_street_robbers_lo.pdf,142,block,,,,street,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
02_do_street_robbery_location_choices_vary_over_time.pdf,,,,,,Street,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
03_formal_evaluation_of_the_impact_of_barriers_and_connectors.pdf,6.76,km2,6.76,,,household,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
04_burglar_target_selection_a_cross_national_compari.pdf,"3,652",household,,,,tract,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
05_target_selection_models_with_preference_variation.pdf,,,,,,tract,Burglar Target Selection: A Cross-national Comparison (statistical local areas - AU),100000,m²,0.1,158,889,Statistical Local Area (SLA),Mismatch
06_biting_once_twice_the_influence_of_prior_on_subs.pdf,2.96,km2,2.96,,,Block,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
07_co-offenders_crime_location_choice.pdf,2.96,km2,2.96,,,Block,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
08_family_matters_effects_of_family_members_residen.pdf,2.96,km2,2.96,,,tract,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,24000,m²,0.024,24594,12938,Census block,Mismatch
09_a_time_for_a_crime_temporal_aspects_of_repeat_off.pdf,2.96,km2,2.96,,,tract,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
10_burglars_blocked_by_barriers.pdf,1.05,household,,,,block,Formal evaluation of the impact of barriers and connectors on residential burglars' macro-level offending location choices,22100,m²,0.0221,291,1761,Residential suburb,Mismatch
11_location_choice_of_snatching_offenders_in_chennai.pdf,204,Ha,2.04,,,tract,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
12_burglar_target_selection_a_cross_national_compari.pdf,"3,652",household,,,,tract,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
13_awareness_x_opportunity_testing_interactions_betw.pdf,1.68,km2,1.68,,,property,Co-offenders' crime location choice: Do co-offending groups commit crimes in their shared awareness space?,2.96,km²,2.96,142,3037,Postal code area,Mismatch
14_crime_feeds_on_legal_activities_daily_mobility_fl.pdf,3.14,square mile,8.132568599999999,,,tract,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
15_assessing_the_influence_of_prior_on_subsequent_street_robbery_location_choices.pdf,1.62,km2,1.62,,,Street,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
16_ambient_population_and_surveillance_cameras.pdf,258,HA,2.58,,,tract,Formal evaluation of the impact of barriers and connectors on residential burglars' macro-level offending location choices,22100,m²,0.0221,291,1761,Residential suburb,Mismatch
17_do_migrant_and_native_robbers_target_different_places.pdf,37.,Ha,0.37,,,tract,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,24000,m²,0.024,24594,12938,Census block,Mismatch
18_do_juvenile_young_adult_and_adult_offenders_target_different_places.pdf,1.62,km2,1.62,,,street,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,24000,m²,0.024,24594,12938,Census block,Mismatch
19_relationships_between_offenders_crime_locations.pdf,2.96,km2,2.96,,,Block,Target Selection Models with Preference Variation Between Offenders,100000,m²,0.1,158,2844,Statistical Local Area (SLA),Mismatch
20_location_location_location_effects_of_neighbo.pdf,156,km2,156.0,,,tract,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
21_the_influence_of_activity_space_and_visiting_frequ.pdf,0.68,km2,0.68,,,tract,Go where the money is: Modeling street robbers' location choices,24000,m²,0.024,24594,12938,Census block,Mismatch
