"Study_ID","Title_of_the_study","Citation","Size_of_the_unit","Unit","Unit_size_km2","No_of_units","No_of_incidents","Name_of_the_unit","Inferred_size","DOI","ISSN","Journal","Volume","Issue","Elicit_Country","Elicit_City_Region","Elicit_Crime_Type","Elicit_Data_Sources","Elicit_Sample_Size_Elicit","Elicit_Study_Period","Elicit_Statistical_Method","Elicit_Model_Type","Elicit_Main_Results","Elicit_Model_Performance","Elicit_Total_Variables","Elicit_Extraction_Confidence"
1,"A discrete spatial choice model of burglary target selection at the house-level","(Vandeviver et al., 2015)",136,"m2",0.000136,"503589","4308","Residential_property","","10.1016/j.apgeog.2015.08.004","0143-6228","Applied Geography",64,NA,"","","","","","","","","","",NA,""
2,"Residential burglary target selection: An analysis at the property-level using Google Street View","(Langton & Steenbeek, 2017)",142.27,"m2",0.00014227,"300","2911","Residential_property","","","0143-6228","Applied Geography",86,NA,"Netherlands","The Hague","Residential burglary","The Hague Police Force; Google Street View ## SPATIAL UNIT OF ANALYSIS (SUoA)","300","2009","Conditional logistic regression","Conditional logistic regression","Surveillability, accessibility, and ease of escape are positively related to burglary risk; no significant relationship with wealth.","Conditional logistic regression model with significant improvement over baseline model (LR chi2(8) = 57.71; Prob > chi2 < 0.001)",14,"High"
3,"Graffiti Writers Choose Locations That Optimize Exposure","(Kuralarasa et al, 2024)",844.91,"m2",0.00084491,"2233","12655","Street_segment","","10.1177/00111287241287133","","",NA,NA,"Belgium","Ghent","Graffiti writing","Systematic Social Observation (SSO) ## SPATIAL UNIT OF ANALYSIS (SUoA)","12,655 graffiti instances","November 2017","Conditional logit model","Discrete choice model","Graffiti writers prefer locations with high exposure and accessibility.","Not mentioned ## DATA QUALITY NOTES",5,"High"
4,"Where Do Dealers Solicit Customers and Sell Them Drugs","(Bernasco & Jacques, 2015)",1545,"m2",0.001545,"262","50","Street_segment","","10.1177/1043986215608535","1043-9862","Journal of Contemporary criminal justice",31,4,"Netherlands","Amsterdam","Illicit drug dealing","Interviews with dealers, systematic observations ## SPATIAL UNIT OF ANALYSIS (SUoA)","50 dealers","Not specified","Multinomial logit model","Conditional logit","Dealers prefer locations with high potential customer density but are not deterred by social control. - **Significant Predictors:** Potential customer density, social control - **Model Performance:** Not specified - **Scale Effects:** Street segments are too coarse as units of analysis. ## DATA QUALITY NOTES - **Variable Information Quality:** Complete for demographic and economic variables, partial for other categories. - **Missing Information:** Study period, data sources, software used, estimation method. - **Extraction Confidence:** High for demographic and economic variables, medium for other categories.","Not specified - **Scale Effects:** Street segments are too coarse as units of analysis. ## DATA QUALITY NOTES - **Variable Information Quality:** Complete for demographic and economic variables, partial for other categories. - **Missing Information:** Study period, data sources, software used, estimation method. - **Extraction Confidence:** High for demographic and economic variables, medium for other categories.",0,"High for demographic and economic variables, medium for other categories."
5,"Go where the money is: Modeling street robbers' location choices","(Bernasco et al., 2013)",19680,"m2",0.01968,"24594","12938","Census_block","","10.1093/jeg/lbs005","1468-2710","Journal of Economic Geography",13,1,"","","","","","","","","","",0,""
6,"Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago","(Bernasco et al., 2017)",19680,"m2",0.01968,"24594","12938","Census_block","","https://doi.org/10.1177/0022427816680681","0022-4278","The Journal of Research in Crime and Delinquency",54,2,"United States","Chicago","Street robbery","Chicago Police Department, U.S. Census, marketing research firm Nielsen ## SPATIAL UNIT OF ANALYSIS (SUoA)","Not mentioned","1996 to 1998","Discrete location choice models","Conditional logit model","Most location attributes do not significantly vary by time of day or day of the week, except for high schools which are more attractive during school hours.","Not mentioned",12,"High"
7,"The usefulness of past crime data as an attractiveness index for residential burglars","(Hanayama et al., 2018)",25000,"m2",0.025,"1134","369","Grid_cell","","https://doi.org/10.1002/jip.1507","1544-4759","Journal of Investigative Psychology and Offender Profiling (Online)",15,3,"Japan","Sendai City","Residential burglary","Japanese national police register; 2010 Japanese national census ## SPATIAL UNIT OF ANALYSIS (SUoA)","369 solved cases","2007-2015","Discrete choice model","Conditional logit model","Residential burglars are attracted to areas near their residence, with many past residential burglaries, many residential units, and a higher proportion of single-family dwellings.","Not mentioned",7,"High"
8,"Role of the Street Network in Burglars' Spatial Decision-Making","(Frith et al., 2017)",0.0284,"km2",0.0284,"5286","459","Street_segment","The paper does not report the spatial unit size. and uses street segments as the spatial unit. The average area per street segment was estimated by dividing the total study area (150 km²) by the number of street segments (5,286), resulting in an average of approximately 0.028 km²  per segment.","https://doi.org/10.1111/1745-9125.12133","00111384","Criminology",55,2,"United Kingdom","High Wycombe, Beaconsfield, Marlow in Buckinghamshire","Residential burglary","Thames Valley Police ## SPATIAL UNIT OF ANALYSIS (SUoA)","459 residential burglaries","04/01/2004 to 03/31/2014","Mixed logit model","Discrete choice model","The study supports crime pattern theory and Newman's concept of defensible space, indicating that nonlocal pedestrian traffic increases burglary risk while local pedestrian traffic decreases it. - **Significant Predictors:** Nonlocal pedestrian traffic, local pedestrian traffic - **Model Performance:** - **Scale Effects:** ## DATA QUALITY NOTES - **Variable Information Quality:** Partial - **Missing Information:** Some variable details and data sources not specified - **Extraction Confidence:** Medium"," - **Scale Effects:** ## DATA QUALITY NOTES - **Variable Information Quality:** Partial - **Missing Information:** Some variable details and data sources not specified - **Extraction Confidence:** Medium",0,"Medium"
9,"discrete choice analysis of spatial attack sites","(Smith & Brown, 2007)",0.032,"km2",0.032,"	4895","425","Grid_cell","he paper does not report the spatial unit size directly but uses a regular grid of spatial cells as the choice set for modeling. For the City of Richmond, Virginia, the study area was divided into a grid of 100 rows by 100 columns, and after removing cells outside the city limits, 4,895 grid cells remained. The north–south spacing between centroids was 170 meters and the east–west spacing was 191 meters, resulting in grid cells of approximately 0.032 km² (170 m × 191 m ≈ 32,470 m²) each. This approach provides a fine-grained spatial resolution for the analysis of attack site selection.","10.1007/s10257-007-0045-1","","",5,3,"United States","Richmond, VA","Breaking and entering","Richmond City Records Management Center, GIS layers ## SPATIAL UNIT OF ANALYSIS (SUoA)","637 distinct spatial selections","1997","Multinomial discrete choice model","Multinomial logit","Discrete choice models outperform hot spot models. - **Significant Predictors:** u30 (proximity measure), u66 (density measurement) - **Model Performance:** Discrete choice models dominate hot spot model. - **Scale Effects:** Not explicitly mentioned ## DATA QUALITY NOTES - **Variable Information Quality:** Complete for some variables, partial for others. - **Missing Information:** Some details not explicitly mentioned. - **Extraction Confidence:** High for extracted information, medium for missing details.","Discrete choice models dominate hot spot model. - **Scale Effects:** Not explicitly mentioned ## DATA QUALITY NOTES - **Variable Information Quality:** Complete for some variables, partial for others. - **Missing Information:** Some details not explicitly mentioned. - **Extraction Confidence:** High for extracted information, medium for missing details.",11,"High for extracted information, medium for missing details."
10,"Adolescent offenders' current whereabouts predict locations of their future crime","(Bernasco, 2019)",40000,"m2",0.04,"4.558","165","Grid_cell","","10.1371/journal.pone.0210733","1932-6203","PLoS One",14,1,"Netherlands","The Hague","Various property and violent crimes","Self-report questionnaires, space-time budget interviews, police records ## SPATIAL UNIT OF ANALYSIS (SUoA)","843 adolescents","2008-2012","Discrete spatial choice approach","Conditional logit model","Offenders tend to commit crimes in and around their activity space and prior crime locations. - **Significant Predictors:** Activity space, prior crime locations, presence of businesses. - **Model Performance:** Not explicitly mentioned. ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Some details on spatial unit justification and model performance metrics are not explicitly mentioned. - **Extraction Confidence:** High","Not explicitly mentioned. ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Some details on spatial unit justification and model performance metrics are not explicitly mentioned. - **Extraction Confidence:** High",5,"High"
11,"spatial analysis with preference specification of latent decision makers for criminal event prediction","(Xue & Brown, 2006)",0.062,"km2",0.062,"2 517","~1200","Grid_cell","he paper does not report the spatial unit size directly but uses a regular grid of 2,517 cells to represent spatial alternatives in Richmond, VA. The average area per grid cell was estimated by dividing the total area of Richmond (155 km²) by the number of grid cells (2,517), resulting in an average of approximately 0.062 km² per grid cell.","10.1016/j.dss.2004.06.007","","",41,3,"United States","Richmond, VA","Residential breaking and entering","Regional Crime Analysis Program (ReCAP), criminal incident reporting mainframe system (RAMS) ## SPATIAL UNIT OF ANALYSIS (SUoA)","Over 1200 crime observations","July 1, 1997 - October 31, 1997","Discrete choice theory","Multinomial logit","New spatial choice models outperform traditional hot spot methods.","Distinct spatial choice model significantly outperforms uniform spatial choice model and hot spot model. ## DATA QUALITY NOTES",4,"High"
12,"Modelling the spatial decision making of terrorists: The discrete choice approach","(Marchment & Gill, 2019)",0.15,"km2",0.15,"890","150","Small_areas","The paper does not report the spatial unit size directly but uses Small Areas (SAs) as the spatial unit. The average area per SA in Belfast was estimated by dividing the total area of Belfast (132 km²) by the number of SAs (890), resulting in an average of approximately 0.15 km² per SA.","10.1016/j.apgeog.2019.01.009","0143-6228","Applied geography",104,NA,"Northern Ireland","Belfast","Terrorist attacks","Provisional Irish Republican Army attack data ## SPATIAL UNIT OF ANALYSIS (SUoA)","150 attacks by 127 PIRA members","1969-1989","Conditional logistic regression","Discrete choice model","Distance from home decreases likelihood of area selection; presence of major roads, police stations, or military bases increases likelihood.","McFadden pseudo-R² value of 0.178; likelihood-ratio test (p<0.001) ## DATA QUALITY NOTES",5,"High"
