SUoA_Size,SUoA_Type,Study_Area_Size,Country,Study_Index,Title
"U.K. census Lower Super Output Areas (LSOA), typically around 1,500 residents",Census tract (LSOA),Greater London (exact size not specified),"or jurisdiction where the study was conducted: Greater London, United Kingdom",0,TARGET CHOICE DURING EXTREME EVENTS: A DISCRETE SPATIAL CHOICE MODEL OF THE 2011 LONDON RIOTS *
"Suburb, average size 6.76 km²",Suburbs,Entire city of Perth,"or jurisdiction where the study was conducted: Perth, Western Australia",1,Formal Evaluation of the Impact of Barriers and Connectors on Residential Burglars' Macro-Level Offending Location Choices
Community,Community,Inner city of ZG,or jurisdiction where the study was conducted: China,2,Investigating the effect of people on the street and streetscape physical environment on the location choice of street theft crime offenders using street view images and a discrete spatial choice model
Statistical Local Areas (SLAs),Statistical Local Area (SLA),Brisbane Local Government Area,or jurisdiction where the study was conducted: Australia,3,Target Selection Models with Preference Variation Between Offenders
Postal code area,Postal code areas,Entire Netherlands,or jurisdiction where the study was conducted: Netherlands,4,Effects of residential history on commercial robbers' crime location choices
Four,Administrative unit (four,"Not explicitly mentioned in terms of km², but includes nine municipalities around and including The Hague.","or jurisdiction where the study was conducted: The Netherlands, specifically the greater The Hague area.",5,A Time for a Crime: Temporal Aspects of Repeat Offenders' Crime Location Choices
Postal code area,Postal code areas,Entire Netherlands,or jurisdiction where the study was conducted: The Netherlands,6,A SENTIMENTAL JOURNEY TO CRIME: EFFECTS OF RESIDENTIAL HISTORY ON CRIME LOCATION CHOICE*
Communities with an average size of 2.74 km²,Communities,"Not explicitly mentioned, but involves 2643 communities in ZG city","or jurisdiction where the study was conducted: ZG city, China",7,Burglars blocked by barriers? The impact of physical and social barriers on residential burglars' target location choices in China
Four,Four,Greater The Hague area,or jurisdiction where the study was conducted: Netherlands,8,FAMILY MATTERS: EFFECTS OF FAMILY MEMBERS' RESIDENTIAL AREAS ON CRIME LOCATION CHOICE *
Four,Postal code area,"Greater The Hague area, with each postal code area averaging 2.96 km²",or jurisdiction where the study was conducted: Netherlands,9,"BITING ONCE, TWICE: THE INFLUENCE OF PRIOR ON SUBSEQUENT CRIME LOCATION CHOICE *"
"Small residential areas approximately the size of a football field, containing 18 residential units and 40 residents on average.",Postal code area,400 sq. km (Greater The Hague Area),or jurisdiction where the study was conducted: Netherlands,10,Modeling Micro-Level Crime Location Choice: Application of the Discrete Choice Framework to Crime at Places
"SA2, roughly equivalent to neighborhoods",NZ Census Statistical Area 2 (SA2),Entire country of New Zealand,or jurisdiction where the study was conducted: New Zealand,11,The Importance of Importance Sampling
2.96 km² (four,Four,142 four,or jurisdiction where the study was conducted: The Netherlands (greater The Hague region),12,CO-OFFENDERS' CRIME LOCATION CHOICE: DO CO-OFFENDING GROUPS COMMIT CRIMES IN THEIR SHARED AWARENESS SPACE?
"Neighborhood, median area of 0.66 km²",Neighbourhood,"Not explicitly mentioned, but covers 13,305 neighborhoods in the Netherlands",or jurisdiction where the study was conducted: Netherlands,13,"Right place, right time? Making crime pattern theory time-specific"
Average size of 1.62 km² per community,Communities,Covers 1971 communities,"or jurisdiction where the study was conducted: ZG City, China",14,Ambient population and surveillance cameras: The guardianship role in street robbers' crime location choice
Neighborhoods with an average area of 1.62 km²,Neighborhoods,1971 neighborhoods with an average area of 1.62 km² each,"or jurisdiction where the study was conducted: ZG City, China",15,Do Migrant and Native Robbers Target Different Places?
Neighborhood units with an average area of 1.62 km²,Neighborhood units,Comprises 1971 neighborhood units,or jurisdiction where the study was conducted: China,16,"Do juvenile, young adult, and adult offenders target different places in the Chinese context?"
Neighborhoods,Neighbourhoods,Entire Netherlands,or jurisdiction where the study was conducted: Netherlands,17,THE INFLUENCE OF ACTIVITY SPACE AND VISITING FREQUENCY ON CRIME LOCATION CHOICE: FINDINGS FROM AN ONLINE SELF-REPORT SURVEY
2.18 km² (average ward size),Ward,Greater Chennai City Corporation,"or jurisdiction where the study was conducted: Chennai, India",18,Location Choice of Snatching Offenders in Chennai City
Four,Four,Three municipalities in the greater The Hague area,or jurisdiction where the study was conducted: Netherlands,19,AWARENESS × OPPORTUNITY: TESTING INTERACTIONS BETWEEN ACTIVITY NODES AND CRIMINAL OPPORTUNITY IN PREDICTING CRIME LOCATION CHOICE
Average community size is 1.62 km²,Community,1973 communities in ZG City,"or jurisdiction where the study was conducted: ZG City, China",20,"Assessing the Influence of Prior on Subsequent Street Robbery Location Choices: A Case Study in ZG City, China"
SA2s with a median land area of 1.2 km²,Statistical Area 2 (SA2),Not explicitly mentioned,or jurisdiction where the study was conducted: New Zealand,21,Familiar Locations and Similar Activities: Examining the Contributions of Reliable and Relevant Knowledge in Offenders' Crime Location Choices
block group,Block group,Entire city of Tampa,"or jurisdiction where the study was conducted: United States (Tampa, Florida)",22,Traveling Alone or Together? Neighborhood Context on Individual and Group Juvenile and Adult Burglary Decisions
0.958km² (average size of communities in the analytical sample),Communities (juweihui or cunweihui),Central urban area of the city of ZG,or jurisdiction where the study was conducted: China,23,Divergent Decision-Making in Context: Neighborhood Context Shapes Effects of Physical Disorder and Spatial Knowledge on Burglars' Location Choice
"Statistical Area 2 (SA2), median land area 1.2km²",New Zealand Census Unit 'Statistical Area 2' (SA2),Entire country (implied),or jurisdiction where the study was conducted: New Zealand,24,Relationships Between Offenders' Crime Locations and Different Prior Activity Locations as Recorded in Police Data
Census tract,Census tract,Entire city of Chicago,or jurisdiction where the study was conducted: United States (Chicago),25,WHERE OFFENDERS CHOOSE TO ATTACK: A DISCRETE CHOICE MODEL OF ROBBERIES IN CHICAGO*
census block group,"Census block group SUoA Size: Not specified SUoA Description: Aggregated to the census block group, the operational definition of neighborhood Number of Units: 334 block groups Population per Unit: Not mentioned Justification for SUoA Choice: To minimize within neighborhood heterogeneity while ensuring neighborhood contextual data availability",entire city of Tampa,"or jurisdiction where the study was conducted: United States, City of Tampa, Florida",26,Relative Difference and Burglary Location: Can Ecological Characteristics of a Burglar's Home Neighborhood Predict Offense Location?
"Census unit, average size 1.62 km²",Census unit SUoA Size: 1.62 km² on average SUoA Description: Census units are approximately equally sized and relatively homogenous in terms of population composition Number of Units: 1616 census units Population per Unit: Mean population is 5956 Justification for SUoA Choice: Similar size to those in comparable studies; does not require estimation of spillover effects,More than 3000 km²,"or jurisdiction where the study was conducted: ZG City, southeast China",27,Crime Feeds on Legal Activities: Daily Mobility Flows Help to Explain Thieves' Target Location Choices
