"Study_ID","Title_of_the_study","Citation","Size_of_the_unit","Unit","Unit_size_km2","Size_group","Name_of_the_unit","No_of_units","No_of_incidents","Inferred_size","DOI","ISSN","Journal","Volume","Issue"
1,"A discrete spatial choice model of burglary target selection at the house-level","(Vandeviver et al., 2015)",136,"m2",0.000136,"very small","Residential_property","503589","4308","","10.1016/j.apgeog.2015.08.004","0143-6228","Applied Geography",64,NA
2,"Residential burglary target selection: An analysis at the property-level using Google Street View","(Langton & Steenbeek, 2017)",142.27,"m2",0.00014227,"very small","Residential_property","300","2911","","","0143-6228","Applied Geography",86,NA
3,"Graffiti Writers Choose Locations That Optimize Exposure","(Kuralarasa et al, 2024)",844.91,"m2",0.00084491,"very small","Street_segment","2233","12655","","10.1177/00111287241287133","","",NA,NA
4,"Where Do Dealers Solicit Customers and Sell Them Drugs","(Bernasco & Jacques, 2015)",1545,"m2",0.001545,"small","Street_segment","262","50","","10.1177/1043986215608535","1043-9862","Journal of Contemporary criminal justice",31,4
5,"Go where the money is: Modeling street robbers' location choices","(Bernasco et al., 2013)",19680,"m2",0.01968,"small","Census_block","24594","12938","","10.1093/jeg/lbs005","1468-2710","Journal of Economic Geography",13,1
6,"Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago","(Bernasco et al., 2017)",19680,"m2",0.01968,"small","Census_block","24594","12938","","https://doi.org/10.1177/0022427816680681","0022-4278","The Journal of Research in Crime and Delinquency",54,2
7,"The usefulness of past crime data as an attractiveness index for residential burglars","(Hanayama et al., 2018)",25000,"m2",0.025,"small","Grid_cell","1134","369","","https://doi.org/10.1002/jip.1507","1544-4759","Journal of Investigative Psychology and Offender Profiling (Online)",15,3
8,"Role of the Street Network in Burglars' Spatial Decision-Making","(Frith et al., 2017)",0.0284,"km2",0.0284,"small","Street_segment","5286","459","The paper does not report the spatial unit size. and uses street segments as the spatial unit. The average area per street segment was estimated by dividing the total study area (150 km²) by the number of street segments (5,286), resulting in an average of approximately 0.028 km²  per segment.","https://doi.org/10.1111/1745-9125.12133","00111384","Criminology",55,2
9,"discrete choice analysis of spatial attack sites","(Smith & Brown, 2007)",0.032,"km2",0.032,"small","Grid_cell","	4895","425","he paper does not report the spatial unit size directly but uses a regular grid of spatial cells as the choice set for modeling. For the City of Richmond, Virginia, the study area was divided into a grid of 100 rows by 100 columns, and after removing cells outside the city limits, 4,895 grid cells remained. The north–south spacing between centroids was 170 meters and the east–west spacing was 191 meters, resulting in grid cells of approximately 0.032 km² (170 m × 191 m ≈ 32,470 m²) each. This approach provides a fine-grained spatial resolution for the analysis of attack site selection.","10.1007/s10257-007-0045-1","","",5,3
10,"Adolescent offenders' current whereabouts predict locations of their future crime","(Bernasco, 2019)",40000,"m2",0.04,"small","Grid_cell","4.558","165","","10.1371/journal.pone.0210733","1932-6203","PLoS One",14,1
